[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
method: getLower, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getUpper, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: internalSet, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getMagnitudeArray, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getToomSlice, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.zip.Inflater, result: Inflater.<init>()@2 -> Inflater.<init>(boolean)
method: <init>, java.util.zip.InflaterInputStream, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFixedDateJan1, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: exactDivideBy3, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFixedDateMonth1, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getWeekNumber, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isGregorianLeapYear, sun.util.calendar.CalendarUtils, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isJulianLeapYear, sun.util.calendar.CalendarUtils, result: GregorianCalendar.computeFields(int, int)@1161 -> CalendarUtils.isJulianLeapYear(int)
method: getCalendarDate, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getCutoverCalendarSystem, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.LinkedHashMap, result: HashSet.<init>(int, float, boolean)@11 -> LinkedHashMap.<init>(int, float)
method: getSubSequence, java.util.regex.Matcher, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: mod, sun.util.calendar.CalendarUtils, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divideAndRemainderBurnikelZiegler, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divideAndRemainderBurnikelZiegler, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isZero, java.math.MutableBigInteger, result: BigInteger.divideAndRemainderBurnikelZiegler(BigInteger)@30 -> MutableBigInteger.isZero()
method: divideAndRemainderKnuth, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divideKnuth, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getMinimum, java.time.temporal.ValueRange, result: ValueRange.isIntValue()@1 -> ValueRange.getMinimum()
method: getMaximum, java.time.temporal.ValueRange, result: ValueRange.isIntValue()@12 -> ValueRange.getMaximum()
method: decompose, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFromU16SingleLead, sun.text.normalizer.Trie2_16, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isMostDecompYesAndZeroCC, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.NoSuchElementException, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isSurrogate, sun.text.normalizer.UTF16, result: NormalizerImpl.decompose(CharSequence, int, int, NormalizerImpl$ReorderingBuffer)@70 -> UTF16.isSurrogate(char)
method: isSurrogateLead, sun.text.normalizer.NormalizerImpl$UTF16Plus, result: NormalizerImpl.decompose(CharSequence, int, int, NormalizerImpl$ReorderingBuffer)@81 -> NormalizerImpl$UTF16Plus.isSurrogateLead(int)
method: bitLength, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: max, java.lang.Math, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: safeLeftShift, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getBlock, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: flushAndAppendZeroCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: decompose, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isDecompYes, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divide2n1n, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getCCFromYesOrMaybe, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: add, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Integer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: rightShift, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Integer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setLength, java.lang.StringBuilder, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setLength, java.lang.AbstractStringBuilder, result: StringBuilder.setLength(int)@2 -> AbstractStringBuilder.setLength(int)
method: <init>, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: ensureCapacity, java.lang.StringBuilder, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setIterator, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: NormalizerImpl$ReorderingBuffer.<init>(NormalizerImpl, Appendable, int)@69 -> NormalizerImpl$ReorderingBuffer.setIterator()
method: previousCC, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: nextEntry, java.util.TreeMap$PrivateEntryIterator, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: append, java.lang.AbstractStringBuilder, result: StringBuilder.append(long)@2 -> AbstractStringBuilder.append(long)
method: successor, java.util.TreeMap, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setFieldsNormalized, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: range, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getLong, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: decomposeAndAppend, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: append, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: append, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareMagnitude, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: longMultiplyPowerTen, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: bigMultiplyPowerTen, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: longCompareMagnitude, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: add, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getLong, java.time.LocalDateTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: initCause, java.lang.Throwable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: subtract, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getLong, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: insert, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toEpochDay, java.time.LocalDate, result: LocalDate.getLong(TemporalField)@15 -> LocalDate.toEpochDay()
method: getProlepticMonth, java.time.LocalDate, result: LocalDate.getLong(TemporalField)@27 -> LocalDate.getProlepticMonth()
method: append, sun.text.normalizer.NormalizerImpl$ReorderingBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Boolean, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isLeapYear, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Boolean, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Byte, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Byte, result: Byte.compareTo(Byte)@8 -> Byte.compare(byte, byte)
method: compareTo, java.lang.Character, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Character, result: CharBuffer.compare(char, char)@2 -> Character.compare(char, char)
method: getChars, java.lang.StringUTF16, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Short, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Short, result: Short.compareTo(Short)@8 -> Short.compare(short, short)
method: compareTo, java.lang.Long, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compare, java.lang.Long, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: floorDivide, sun.util.calendar.CalendarUtils, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isMaybeOrNonZeroCC, sun.text.normalizer.NormalizerImpl, result: NormalizerImpl.decompose(int, int, NormalizerImpl$ReorderingBuffer)@10 -> NormalizerImpl.isMaybeOrNonZeroCC(int)
method: getMonth, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: mapAlgorithmic, sun.text.normalizer.NormalizerImpl, result: NormalizerImpl.decompose(int, int, NormalizerImpl$ReorderingBuffer)@29 -> NormalizerImpl.mapAlgorithmic(int, int)
method: isHangulLV, sun.text.normalizer.NormalizerImpl, result: NormalizerImpl.decompose(int, int, NormalizerImpl$ReorderingBuffer)@58 -> NormalizerImpl.isHangulLV(int)
method: isHangulLVT, sun.text.normalizer.NormalizerImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: forName, sun.util.calendar.CalendarSystem, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: decompose, sun.text.normalizer.NormalizerImpl$Hangul, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: codePointBefore, java.lang.Character, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: checkScale, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: firstDayOfYear, java.time.Month, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getChars, java.lang.StringUTF16, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: of, java.time.DayOfWeek, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divideAndRound, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hangulLVT, sun.text.normalizer.NormalizerImpl, result: NormalizerImpl.isHangulLVT(int)@2 -> NormalizerImpl.hangulLVT()
method: needIncrement, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: createAndStripZerosToMatchScale, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isLeapYear, java.time.chrono.IsoChronology, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: of, java.time.Month, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: divideAndRound, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Float, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: needIncrement, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toBigDecimal, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toCompactValue, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.lang.Double, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: createAndStripZerosToMatchScale, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
